run_id,model,model_label,metric,class,value
20260528_030,Joint,Token-Time,directed_contrast_drift_minus_stable,drift-stable,5.256012012436987
20260528_030,Joint,Token-Time,spearman_drift,drift,0.9097714218967553
20260528_030,Joint,Token-Time,spearman_bifurc,bifurc,0.8228050854083285
20260528_030,Timeformer,Memory-Augmented,path_length,stable,3.2645496090408415
20260528_030,Timeformer,Memory-Augmented,directed_drift,stable,10.674994590692222
20260528_030,Timeformer,Memory-Augmented,path_length,drift,1.3233136489987374
20260528_030,Timeformer,Memory-Augmented,directed_drift,drift,13.266008506715298
20260528_030,Timeformer,Memory-Augmented,path_length,bifurc,2.0265275506036624
20260528_030,Timeformer,Memory-Augmented,directed_drift,bifurc,14.289518788456917
20260528_030,Timeformer,Memory-Augmented,path_contrast_drift_minus_stable,drift-stable,-1.941235960042104
20260528_030,Timeformer,Memory-Augmented,directed_contrast_drift_minus_stable,drift-stable,2.5910139160230763
20260528_030,Timeformer,Memory-Augmented,spearman_drift,drift,0.8988216873579361
20260528_030,Timeformer,Memory-Augmented,spearman_bifurc,bifurc,0.8281221249121978
20260528_031,Static,Standard,path_length,stable,1.4766861647367477
20260528_031,Static,Standard,directed_drift,stable,0.7469791145995259
20260528_031,Static,Standard,path_length,drift,0.5279354929924012
20260528_031,Static,Standard,directed_drift,drift,2.2807564146816732
20260528_031,Static,Standard,path_length,bifurc,0.9538813573973519
20260528_031,Static,Standard,directed_drift,bifurc,2.309634430600064
20260528_031,Static,Standard,path_contrast_drift_minus_stable,drift-stable,-0.9487506717443466
20260528_031,Static,Standard,directed_contrast_drift_minus_stable,drift-stable,1.5337773000821473
20260528_031,Static,Standard,spearman_drift,drift,0.47924798377775807
20260528_031,Static,Standard,spearman_bifurc,bifurc,0.39224837993609146
20260528_031,Additive,Additive,path_length,stable,4.175194761715829
20260528_031,Additive,Additive,directed_drift,stable,11.26891953125596
20260528_031,Additive,Additive,path_length,drift,2.8499399218708277
20260528_031,Additive,Additive,directed_drift,drift,15.48986100256443
20260528_031,Additive,Additive,path_length,bifurc,3.007762496891831
20260528_031,Additive,Additive,directed_drift,bifurc,12.38005179060357
20260528_031,Additive,Additive,path_contrast_drift_minus_stable,drift-stable,-1.3252548398450017
20260528_031,Additive,Additive,directed_contrast_drift_minus_stable,drift-stable,4.220941471308469
20260528_031,Additive,Additive,spearman_drift,drift,0.930512167738242
20260528_031,Additive,Additive,spearman_bifurc,bifurc,0.8175674920882434
20260528_031,Joint,Token-Time,path_length,stable,3.5359478993341327
20260528_031,Joint,Token-Time,directed_drift,stable,12.578577760607004
20260528_031,Joint,Token-Time,path_length,drift,2.4335332602262496
20260528_031,Joint,Token-Time,directed_drift,drift,14.817886746674777
20260528_031,Joint,Token-Time,path_length,bifurc,2.703972299516733
20260528_031,Joint,Token-Time,directed_drift,bifurc,11.432452691452843
20260528_031,Joint,Token-Time,path_contrast_drift_minus_stable,drift-stable,-1.102414639107883
20260528_031,Joint,Token-Time,directed_contrast_drift_minus_stable,drift-stable,2.2393089860677726
20260528_031,Joint,Token-Time,spearman_drift,drift,0.8691397110056392
20260528_031,Joint,Token-Time,spearman_bifurc,bifurc,0.7983659264981391
20260528_031,Timeformer,Memory-Augmented,path_length,stable,3.692514806520194
20260528_031,Timeformer,Memory-Augmented,directed_drift,stable,11.224903982132673
20260528_031,Timeformer,Memory-Augmented,path_length,drift,2.8244639520999044
20260528_031,Timeformer,Memory-Augmented,directed_drift,drift,15.368606850504875
20260528_031,Timeformer,Memory-Augmented,path_length,bifurc,2.9202004431613853
20260528_031,Timeformer,Memory-Augmented,directed_drift,bifurc,12.76193715419088
20260528_031,Timeformer,Memory-Augmented,path_contrast_drift_minus_stable,drift-stable,-0.8680508544202894
20260528_031,Timeformer,Memory-Augmented,directed_contrast_drift_minus_stable,drift-stable,4.143702868372202
20260528_031,Timeformer,Memory-Augmented,spearman_drift,drift,0.8744552914574968
20260528_031,Timeformer,Memory-Augmented,spearman_bifurc,bifurc,0.7974059130355938
20260528_032,Static,Standard,path_length,stable,0.9548450286965817
20260528_032,Static,Standard,directed_drift,stable,1.1293266122229397
20260528_032,Static,Standard,path_length,drift,0.7683288931846619
20260528_032,Static,Standard,directed_drift,drift,1.9144849950447678
20260528_032,Static,Standard,path_length,bifurc,1.1399159612400191
20260528_032,Static,Standard,directed_drift,bifurc,-1.3944338379161698
20260528_032,Static,Standard,path_contrast_drift_minus_stable,drift-stable,-0.1865161355119198
20260528_032,Static,Standard,directed_contrast_drift_minus_stable,drift-stable,0.785158382821828
20260528_032,Static,Standard,spearman_drift,drift,0.2666501984555073
20260528_032,Static,Standard,spearman_bifurc,bifurc,0.2672576283995565
20260528_032,Additive,Additive,path_length,stable,2.9166168300434947
20260528_032,Additive,Additive,directed_drift,stable,11.521147921681404
20260528_032,Additive,Additive,path_length,drift,2.131927606835961
20260528_032,Additive,Additive,directed_drift,drift,13.878234796226025
20260528_032,Additive,Additive,path_length,bifurc,2.47389309321131
20260528_032,Additive,Additive,directed_drift,bifurc,12.844105390565735
20260528_032,Additive,Additive,path_contrast_drift_minus_stable,drift-stable,-0.7846892232075335
20260528_032,Additive,Additive,directed_contrast_drift_minus_stable,drift-stable,2.3570868745446205
20260528_032,Additive,Additive,spearman_drift,drift,0.8875780886750396
20260528_032,Additive,Additive,spearman_bifurc,bifurc,0.8661286783148135
20260528_032,Joint,Token-Time,path_length,stable,3.352720999100711
20260528_032,Joint,Token-Time,directed_drift,stable,12.803124263882637
20260528_032,Joint,Token-Time,path_length,drift,1.8952412948012352
20260528_032,Joint,Token-Time,directed_drift,drift,17.336520546674727
20260528_032,Joint,Token-Time,path_length,bifurc,2.5892433018556664
20260528_032,Joint,Token-Time,directed_drift,bifurc,13.465986162424088
20260528_032,Joint,Token-Time,path_contrast_drift_minus_stable,drift-stable,-1.457479704299476
20260528_032,Joint,Token-Time,directed_contrast_drift_minus_stable,drift-stable,4.53339628279209
20260528_032,Joint,Token-Time,spearman_drift,drift,0.9256166904054227
20260528_032,Joint,Token-Time,spearman_bifurc,bifurc,0.7737864543778187
20260528_032,Timeformer,Memory-Augmented,path_length,stable,2.374320682953112
20260528_032,Timeformer,Memory-Augmented,directed_drift,stable,13.142489645630121
20260528_032,Timeformer,Memory-Augmented,path_length,drift,1.6620636016130448
20260528_032,Timeformer,Memory-Augmented,directed_drift,drift,18.443017097562553
20260528_032,Timeformer,Memory-Augmented,path_length,bifurc,2.289069625914895
20260528_032,Timeformer,Memory-Augmented,directed_drift,bifurc,14.99679894532476
20260528_032,Timeformer,Memory-Augmented,path_contrast_drift_minus_stable,drift-stable,-0.712257081340067
20260528_032,Timeformer,Memory-Augmented,directed_contrast_drift_minus_stable,drift-stable,5.300527451932432
20260528_032,Timeformer,Memory-Augmented,spearman_drift,drift,0.9215324476405922
20260528_032,Timeformer,Memory-Augmented,spearman_bifurc,bifurc,0.8530011231440033
